#
# List of aliases.
# Class name = Alias name
#
java.math.BigInteger = BigInt
java.math.BigDecimal = BigDec

java.lang.Class = class
java.lang.String = string
java.util.Date = date

java.lang.Byte = byte
java.lang.Short = short
java.lang.Integer = int
java.lang.Long = long
java.lang.Float = float
java.lang.Double = double
java.lang.Character = char
java.lang.Boolean = boolean

[Ljava.lang.Class; = Class[]
[Ljava.lang.String; = String[]
[Ljava.util.Date; = Date[]

[Ljava.lang.Byte; = Byte[]
[Ljava.lang.Short; = Short[]
[Ljava.lang.Integer; = Integer[]
[Ljava.lang.Long; = Long[]
[Ljava.lang.Float; = Float[]
[Ljava.lang.Double; = Double[]
[Ljava.lang.Character; = Character[]
[Ljava.lang.Boolean; = Boolean[]

[Ljava.math.BigInteger; = BigInt[]
[Ljava.math.BigDecimal; = BigDec[]

java.util.ArrayList = ArrayList
java.util.LinkedHashMap = LinkedHashMap
java.util.LinkedHashMap$LinkedKeySet = LinkedKeySet
java.util.LinkedHashMap$LinkedValues = LinkedValues

java.util.HashMap = HashMap
java.util.HashMap$KeySet = HashMapKeySet
java.util.HashMap$Values = HashMapValues

java.util.IdentityHashMap = IdentityHashMap
java.util.IdentityHashMap$KeySet = IdentityHashMapKeySet
java.util.IdentityHashMap$Values = IdentityHashMapValues

java.util.TreeMap = TreeMap
java.util.TreeMap$KeySet = TreeMapKeySet
java.util.TreeMap$Values = TreeMapValues

java.util.Collections$EmptyEnumeration = EmptyEnumeration
java.util.Collections$EmptyIterator = EmptyIterator
java.util.Collections$EmptyList = EmptyList
java.util.Collections$EmptyListIterator = EmptyListIterator
java.util.Collections$EmptyMap = EmptyMap
java.util.Collections$EmptySet = EmptySet
java.util.Collections$UnmodifiableNavigableMap$EmptyNavigableMap = EmptyNavigableMap
java.util.Collections$UnmodifiableNavigableSet$EmptyNavigableSet = EmptyNavigableSet

java.util.Collections$UnmodifiableRandomAccessList = CollectionsUnmodifiableRandomAccessList
java.util.Collections$UnmodifiableMap = UnmodifiableMap
java.util.Collections$UnmodifiableSet = CollectionsUnmodifiableSet

java.util.Collections$SingletonList = CollectionsSingletonList
java.util.Collections$SingletonMap = SingletonMap
java.util.Collections$SingletonSet = CollectionsSingletonSet

java.util.Collections$SynchronizedSet = CollectionsSynchronizedSet
java.util.Collections$SynchronizedMap = CollectionsSynchronizedMap
java.util.Collections$SynchronizedNavigableMap = CollectionsSynchronizedNavigableMap

java.util.Collections$SynchronizedCollection = CollectionsSynchronizedCollection
java.util.Collections$SynchronizedList = CollectionsSynchronizedList

java.util.Collections$SynchronizedSortedSet = CollectionsSynchronizedSortedSet
java.util.Collections$SynchronizedNavigableSet = CollectionsSynchronizedNavigableSet

java.util.Collections$SynchronizedMap = CollectionsSynchronizedMap
java.util.Collections$SynchronizedNavigableMap = CollectionsSynchronizedNavigableMap
java.util.Collections$SynchronizedSortedMap = CollectionsSynchronizedSortedMap

java.util.concurrent.atomic.AtomicBoolean = AtomicBoolean
java.util.concurrent.atomic.AtomicInteger = AtomicInteger
java.util.concurrent.atomic.AtomicLong = AtomicLong

java.util.concurrent.ConcurrentHashMap = ConcurrentHashMap
java.util.concurrent.ConcurrentSkipListMap = ConcurrentSkipListMap
java.util.concurrent.ConcurrentSkipListSet = ConcurrentSkipListSet
java.util.concurrent.ConcurrentSkipListMap$KeySet = ConcurrentSkipListMapKeySet
java.util.concurrent.ConcurrentSkipListMap$Values = ConcurrentSkipListMapValues
java.util.concurrent.ConcurrentHashMap$KeySetView = ConcurrentHashMapKeySetView
java.util.concurrent.ConcurrentHashMap$ValuesView = ConcurrentHashMapValuesView
